location_id,location_name,parameter,datetimeUtc,value,unit
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,50.08,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,50.08,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,50.08,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,51.01,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,51.41,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,51.41,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,50.34,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,49.88,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,49.88,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,49.98,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,49.98,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,49.98,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,49.77,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,49.69,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,49.69,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,46.5,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,46.5,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,40.57,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,38.03,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,38.03,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,35.33,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,34.17,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,34.17,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,34.17,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,33.2,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,32.77,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,32.77,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,32.77,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,30.23,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,29.14,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,29.14,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,29.14,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,30.25,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,30.73,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,30.73,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,30.73,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,31.9,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,32.4,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,32.4,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,32.4,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,33.4,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,33.83,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,33.83,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,39.22,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,41.53,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,41.53,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,41.53,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,49.41,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,52.79,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,52.79,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,52.79,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,64.3,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,69.24,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,69.24,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,69.24,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,72.58,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,74.01,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,74.01,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,74.01,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,75.82,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,76.6,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,76.6,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,74.42,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,72.67,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,71.92,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,71.92,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,71.92,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,71.92,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,71.92,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,71.92,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,69.86,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,68.98,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,68.98,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,68.98,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,66.09,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,64.85,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,64.85,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,64.85,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,15-12-2025,57.74,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,55.45,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,55.45,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,55.45,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,53.58,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,52.78,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,52.78,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,52.78,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,51.75,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,51.31,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,51.31,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,51.31,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,54.11,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,55.32,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,55.32,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,55.32,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,55.12,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,55.04,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,55.04,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,55.04,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,54.51,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,54.28,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,54.28,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,49.79,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,47.87,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,47.87,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,47.87,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,49.5,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,50.19,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,50.19,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,50.19,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,45.27,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,43.16,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,43.16,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,42.8,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,42.8,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,42.8,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,42.04,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,41.71,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,41.71,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,41.71,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,44.43,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,45.6,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,45.6,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,45.6,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,49.61,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,51.33,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,51.33,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,51.33,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,56.71,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,59.02,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,59.02,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,67.66,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,71.36,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,71.36,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,83.48,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,83.48,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,83.48,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,87.99,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,89.93,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,89.93,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,92.54,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,87.92,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,90.53,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,91.65,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,91.65,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,91.65,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,91.89,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,91.99,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,91.99,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,91.99,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,87.33,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,85.34,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,85.34,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,85.34,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,82.24,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,80.91,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,80.91,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,80.91,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,79.91,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,16-12-2025,79.48,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,79.48,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,79.48,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,71.96,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,68.73,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,68.73,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,68.73,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,65.34,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,63.89,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,63.89,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,63.89,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,57.66,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,54.99,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,54.99,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,60.21,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,62.57,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,62.57,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,62.57,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,62.85,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,62.97,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,62.97,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,60.62,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,59.61,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,59.61,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,59.61,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,56.7,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,55.46,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,55.46,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,55.46,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,52.97,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,51.9,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,51.9,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,51.9,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,49.51,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,48.49,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,48.49,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,48.49,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,45.63,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,44.4,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,44.4,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,44.27,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,44.21,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,44.21,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,44.21,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,46.68,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,46.68,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,46.68,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,51.5,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,53.56,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,53.56,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,53.56,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,64.53,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,69.23,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,69.23,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,69.23,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,75.05,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,77.54,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,77.54,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,77.54,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,83.11,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,85.5,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,85.5,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,85.5,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,85.64,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,85.71,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,85.71,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,85.71,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,81.01,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,78.99,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,78.99,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,68.18,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,64.33,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,62.68,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,62.68,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,62.68,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,61.02,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,60.31,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,60.31,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,56.22,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,54.47,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,54.47,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,54.47,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,57.98,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,17-12-2025,59.48,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,59.48,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,59.48,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,61.01,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,61.67,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,61.67,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,61.67,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,63.97,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,64.96,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,64.96,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,64.96,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,65.4,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,65.69,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,65.69,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,65.69,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,68.24,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,69.33,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,69.33,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,66.62,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,65.46,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,65.46,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,65.46,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,60.68,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,58.63,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,58.63,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,58.63,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,48.95,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,44.81,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,44.81,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,44.81,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,35.66,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,31.73,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,31.73,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,31.73,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,32.71,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,33.13,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,33.13,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,33.13,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,30.45,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,31.33,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,31.33,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,31.33,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,36.03,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,38.04,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,38.04,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,43.76,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,46.21,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,46.21,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,46.21,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,55.32,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,59.22,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,59.22,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,59.22,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,66.27,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,69.3,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,69.3,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,79.7,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,84.16,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,84.16,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,84.16,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,91.51,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,91.51,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,73.51,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,64.25,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,60.29,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,60.29,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,60.29,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,58.17,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,57.26,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,57.26,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,57.26,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,51.16,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,48.55,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,48.55,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,48.55,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,50.89,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,18-12-2025,51.89,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,51.89,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,51.89,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,50.5,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,49.9,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,49.9,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,49.9,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,50.66,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,50.99,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,50.99,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,50.99,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,48.47,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,47.39,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,47.39,µg/m³
6981,"Fort William, Kolkata - WBPCB",pm25,19-12-2025,47.39,µg/m³
